data	media
1980.042	338.45
1980.125	339.15
1980.208	339.48
1980.292	339.87
1980.375	340.3
1980.458	339.86
1980.542	338.33
1980.625	337.11
1980.708	336.95
1980.792	337.72
1980.875	338.83
1980.958	339.54
1981.042	340.09
1981.125	340.65
1981.208	341.28
1981.292	341.57
1981.375	341.29
1981.458	340.49
1981.542	339.1
1981.625	337.95
1981.708	337.86
1981.792	338.96
1981.875	340.06
1981.958	340.64
1982.042	341.27
1982.125	341.86
1982.208	342.14
1982.292	342.42
1982.375	342.27
1982.458	341.4
1982.542	339.66
1982.625	338.03
1982.708	338.08
1982.792	339.53
1982.875	340.85
1982.958	341.68
1983.042	342.28
1983.125	342.65
1983.208	342.95
1983.292	343.42
1983.375	343.74
1983.458	343.41
1983.542	342.05
1983.625	340.53
1983.708	340.45
1983.792	341.66
1983.875	342.73
1983.958	343.39
1984.042	344.23
1984.125	344.74
1984.208	344.87
1984.292	345.1
1984.375	345.24
1984.458	344.48
1984.542	343.11
1984.625	342.12
1984.708	342.05
1984.792	342.91
1984.875	344.08
1984.958	344.93
1985.042	345.28
1985.125	345.72
1985.208	346.57
1985.292	346.86
1985.375	346.7
1985.458	346.19
1985.542	344.87
1985.625	343.36
1985.708	343.31
1985.792	344.57
1985.875	345.7
1985.958	346.46
1986.042	347.01
1986.125	347.23
1986.208	347.61
1986.292	348.13
1986.375	348.23
1986.458	347.67
1986.542	346.2
1986.625	344.82
1986.708	344.77
1986.792	345.95
1986.875	347.22
1986.958	347.68
1987.042	347.92
1987.125	348.47
1987.208	349.2
1987.292	349.89
1987.375	350.17
1987.458	349.4
1987.542	347.84
1987.625	346.59
1987.708	346.64
1987.792	347.91
1987.875	349.2
1987.958	350.15
1988.042	350.87
1988.125	351.44
1988.208	351.83
1988.292	352.28
1988.375	352.44
1988.458	351.75
1988.542	350.26
1988.625	349.08
1988.708	349.26
1988.792	350.44
1988.875	351.63
1988.958	352.49
1989.042	353.04
1989.125	353.51
1989.208	354.06
1989.292	354.44
1989.375	354.25
1989.458	353.32
1989.542	351.58
1989.625	350.18
1989.708	350.52
1989.792	351.81
1989.875	353
1989.958	353.86
1990.042	354.4
1990.125	354.8
1990.208	355.12
1990.292	355.43
1990.375	355.32
1990.458	354.25
1990.542	352.64
1990.625	351.52
1990.708	351.73
1990.792	353.11
1990.875	354.35
1990.958	355.09
1991.042	355.66
1991.125	356.09
1991.208	356.58
1991.292	357.09
1991.375	357.01
1991.458	356.08
1991.542	354.44
1991.625	352.96
1991.708	352.83
1991.792	353.91
1991.875	355.06
1991.958	355.86
1992.042	356.43
1992.125	356.78
1992.208	357.16
1992.292	357.66
1992.375	357.73
1992.458	356.78
1992.542	355.09
1992.625	353.58
1992.708	353.49
1992.792	354.7
1992.875	355.87
1992.958	356.63
1993.042	357.09
1993.125	357.43
1993.208	357.84
1993.292	358.31
1993.375	358.26
1993.458	357.23
1993.542	355.61
1993.625	354.33
1993.708	354.35
1993.792	355.59
1993.875	356.83
1993.958	357.73
1994.042	358.34
1994.125	358.87
1994.208	359.22
1994.292	359.58
1994.375	359.61
1994.458	358.68
1994.542	357.15
1994.625	355.93
1994.708	355.89
1994.792	357.13
1994.875	358.56
1994.958	359.42
1995.042	360
1995.125	360.47
1995.208	360.94
1995.292	361.41
1995.375	361.33
1995.458	360.47
1995.542	358.85
1995.625	357.59
1995.708	357.92
1995.792	359.29
1995.875	360.63
1995.958	361.51
1996.042	362
1996.125	362.36
1996.208	362.68
1996.292	363
1996.375	363.15
1996.458	362.74
1996.542	361.43
1996.625	359.93
1996.708	359.57
1996.792	360.53
1996.875	361.64
1996.958	362.49
1997.042	363.13
1997.125	363.5
1997.208	363.88
1997.292	364.35
1997.375	364.36
1997.458	363.45
1997.542	361.79
1997.625	360.27
1997.708	360.27
1997.792	361.79
1997.875	363.46
1997.958	364.54
1998.042	365.04
1998.125	365.31
1998.208	365.78
1998.292	366.42
1998.375	366.7
1998.458	366.11
1998.542	364.68
1998.625	363.64
1998.708	363.88
1998.792	365.19
1998.875	366.44
1998.958	367.31
1999.042	367.95
1999.125	368.35
1999.208	368.74
1999.292	369.13
1999.375	369.03
1999.458	368.19
1999.542	366.53
1999.625	365.18
1999.708	365.29
1999.792	366.6
1999.875	367.9
1999.958	368.73
2000.042	369.24
2000.125	369.5
2000.208	369.82
2000.292	370.2
2000.375	370.1
2000.458	369.18
2000.542	367.78
2000.625	366.63
2000.708	366.58
2000.792	367.78
2000.875	369.13
2000.958	369.95
2001.042	370.53
2001.125	371.02
2001.208	371.42
2001.292	371.74
2001.375	371.64
2001.458	370.69
2001.542	369.29
2001.625	368.16
2001.708	368.2
2001.792	369.55
2001.875	370.88
2001.958	371.8
2002.042	372.35
2002.125	372.74
2002.208	373.21
2002.292	373.56
2002.375	373.54
2002.458	372.67
2002.542	371.24
2002.625	370.19
2002.708	370.52
2002.792	371.78
2002.875	373.11
2002.958	374.09
2003.042	374.77
2003.125	375.29
2003.208	375.73
2003.292	376.21
2003.375	376.33
2003.458	375.5
2003.542	373.98
2003.625	372.75
2003.708	372.93
2003.792	374.21
2003.875	375.5
2003.958	376.36
2004.042	377.03
2004.125	377.56
2004.208	377.98
2004.292	378.31
2004.375	378.24
2004.458	377.36
2004.542	375.82
2004.625	374.35
2004.708	374.24
2004.792	375.57
2004.875	377.04
2004.958	378.01
2005.042	378.58
2005.125	379.12
2005.208	379.71
2005.292	380.17
2005.375	380.27
2005.458	379.45
2005.542	377.79
2005.625	376.57
2005.708	376.59
2005.792	377.9
2005.875	379.35
2005.958	380.34
2006.042	381.15
2006.125	381.77
2006.208	382.15
2006.292	382.49
2006.375	382.45
2006.458	381.58
2006.542	379.89
2006.625	378.3
2006.708	378.43
2006.792	379.87
2006.875	381.23
2006.958	382.19
2007.042	382.83
2007.125	383.34
2007.208	383.8
2007.292	384.06
2007.375	383.91
2007.458	383.04
2007.542	381.34
2007.625	380.09
2007.708	380.47
2007.792	381.88
2007.875	383.22
2007.958	384.23
2008.042	384.99
2008.125	385.51
2008.208	385.91
2008.292	386.3
2008.375	386.26
2008.458	385.34
2008.542	383.86
2008.625	382.54
2008.708	382.32
2008.792	383.44
2008.875	384.95
2008.958	386.04
2009.042	386.8
2009.125	387.25
2009.208	387.48
2009.292	387.76
2009.375	387.73
2009.458	386.74
2009.542	384.81
2009.625	383.43
2009.708	383.74
2009.792	385.3
2009.875	386.75
2009.958	387.63
2010.042	388.42
2010.125	389.14
2010.208	389.48
2010.292	389.79
2010.375	389.76
2010.458	388.83
2010.542	387.18
2010.625	386.06
2010.708	386.52
2010.792	388.07
2010.875	389.43
2010.958	390.18
2011.042	390.74
2011.125	391.17
2011.208	391.48
2011.292	391.86
2011.375	391.89
2011.458	390.95
2011.542	389.01
2011.625	387.68
2011.708	388.09
2011.792	389.65
2011.875	391.03
2011.958	391.86
2012.042	392.43
2012.125	393.03
2012.208	393.55
2012.292	393.81
2012.375	393.69
2012.458	392.65
2012.542	390.79
2012.625	389.68
2012.708	390.35
2012.792	391.96
2012.875	393.37
2012.958	394.2
2013.042	394.87
2013.125	395.49
2013.208	396.09
2013.292	396.54
2013.375	396.55
2013.458	395.75
2013.542	394.26
2013.625	393.04
2013.708	393.02
2013.792	394.31
2013.875	395.76
2013.958	396.66
2014.042	397.29
2014.125	397.75
2014.208	398.05
2014.292	398.4
2014.375	398.47
2014.458	397.51
2014.542	395.92
2014.625	394.81
2014.708	394.89
2014.792	396.14
2014.875	397.62
2014.958	398.6
2015.042	399.32
2015.125	399.88
2015.208	400.33
2015.292	400.73
2015.375	400.68
2015.458	399.83
2015.542	398.14
2015.625	396.83
2015.708	397.11
2015.792	398.56
2015.875	400.13
2015.958	401.43
2016.042	402.4
2016.125	403.03
2016.208	403.61
2016.292	404.14
2016.375	404.21
2016.458	403.42
2016.542	401.88
2016.625	400.58
2016.708	400.75
2016.792	402.19
2016.875	403.55
2016.958	404.45
2017.042	405.1
2017.125	405.69
2017.208	406.1
2017.292	406.39
2017.375	406.43
2017.458	405.64
2017.542	403.89
2017.625	402.36
2017.708	402.45
2017.792	403.94
2017.875	405.48
2017.958	406.53
2018.042	407.33
2018.125	408
2018.208	408.53
2018.292	408.85
2018.375	408.71
2018.458	407.83
2018.542	406.25
2018.625	404.87
2018.708	404.94
2018.792	406.41
2018.875	407.89
2018.958	408.95
2019.042	409.69
2019.125	410.14
2019.208	410.65
2019.292	411.1
2019.375	411.16
2019.458	410.35
2019.542	408.69
2019.625	407.43
2019.708	407.65
